DATAFLOW,REF_AREA,MEASURE,UNIT_MEASURE,AGE,SEX,EDUCATION_LEV,DOMAIN,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,DECIMALS,BASE_PER
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,14.04293381,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2011,15.96638656,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2012,13.75,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2013,18,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,15.77335375,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2015,13.30769231,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2016,13.72843211,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2017,13.00094822,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,13.44856744,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2019,15.31165312,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2020,10.53333333,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2021,10.47024531,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,9.875,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,11.34751773,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUS,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2024,10.67121297,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,19.18886268,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2011,18.55055412,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2012,18.18505684,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2013,18.05321141,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2014,17.72888425,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2015,17.04325299,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2016,15.67089964,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2017,15.38215397,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2018,14.87669089,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2019,14.01174081,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2020,12.38153967,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2021,12.15720849,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2022,12.14369704,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),AUT,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2023,11.95571028,A,0,2,_Z
OECD.WISE.WDP:DSD_HSL@DF_HSL_CWB(1.1),BEL,2_2,PT_WG_SAL_M_D,_T,_T,_T,HSL_2,2010,7.04379562,A,0,2,_Z
